,"(mm) Precipitation (CHIRPS) at 26.8622E,-18.1238N, 2000-01-01 to 2024-11-26"
"2020-10-16",0.3997
"2020-10-21",0.422
"2020-10-26",0.5635
"2020-11-01",10.2907
"2020-11-06",2.2466
"2020-11-11",5.4027
"2020-11-16",10.5084
"2020-11-21",9.2078
"2020-11-26",18.8383
"2020-12-01",25.2141
"2020-12-06",29.5699
"2020-12-11",44.0045
"2020-12-16",31.1855
"2020-12-21",24.6136
"2020-12-26",9.2356
"2021-01-01",24.4473
"2021-01-06",19.021
"2021-01-11",50.7699
"2021-01-16",50.9795
"2021-01-21",35.8811
"2021-01-26",18.9345
"2021-02-01",16.0816
"2021-02-06",31.1031
"2021-02-11",17.2127
"2021-02-16",22.7908
"2021-02-21",6.0827
"2021-02-26",7.13
"2021-03-01",2.0237
"2021-03-06",2.218
"2021-03-11",1.5924
"2021-03-16",3.4207
"2021-03-21",3.2596
"2021-03-26",8.253
"2021-04-01",1.0449
"2021-04-06",0.905
"2021-04-11",0.903
"2021-04-16",0.9852
"2021-04-21",1.0289
"2021-04-26",1.6612
"2021-05-01",0.3489
"2021-05-06",0.1965
"2021-05-11",0.0934
"2021-05-16",0.0594
"2021-05-21",0.045
"2021-05-26",0.02
"2021-06-01",0.1273
"2021-06-06",0.0923
"2021-06-11",0.0754
"2021-06-16",0.0672
"2021-06-21",0.0574
"2021-06-26",0.0416
"2021-07-01",0.0226
"2021-07-06",0.0045
"2021-07-11",0
"2021-07-16",0
"2021-07-21",0
"2021-07-26",0
"2021-08-01",0
"2021-08-06",0
"2021-08-11",0
"2021-08-16",0
"2021-08-21",0.0009
"2021-08-26",0.0094
"2021-09-01",0
"2021-09-06",0
"2021-09-11",0
"2021-09-16",0
"2021-09-21",0.1506
"2021-09-26",0.5031
"2021-10-01",0.4682
"2021-10-06",0.4758
"2021-10-11",0.4383
"2021-10-16",0.3686
"2021-10-21",4.9871
"2021-10-26",1.4941
"2021-11-01",3.1975
"2021-11-06",0.6313
"2021-11-11",0.9857
"2021-11-16",3.9138
"2021-11-21",4.1317
"2021-11-26",0.3799
"2021-12-01",2.6456
"2021-12-06",12.7909
"2021-12-11",6.4855
"2021-12-16",27.5815
"2021-12-21",43.4426
"2021-12-26",17.5064
"2022-01-01",31.2809
"2022-01-06",51.743
"2022-01-11",78.0357
"2022-01-16",22.5602
"2022-01-21",7.0943
"2022-01-26",54.3396
"2022-02-01",6.6582
"2022-02-06",6.783
"2022-02-11",3.8705
"2022-02-16",5.0459
"2022-02-21",7.5028
"2022-02-26",0.9545
"2022-03-01",7.996
"2022-03-06",3.8796
"2022-03-11",17.5797
"2022-03-16",18.6701
"2022-03-21",5.1597
"2022-03-26",4.188
"2022-04-01",3.9227
"2022-04-06",1.7849
"2022-04-11",2.1463
"2022-04-16",6.72
"2022-04-21",1.1773
"2022-04-26",0.9889
"2022-05-01",0.386
"2022-05-06",0.2312
"2022-05-11",0.1143
"2022-05-16",0.0704
"2022-05-21",0.0535
"2022-05-26",0.0239
"2022-06-01",0.1278
"2022-06-06",0.093
"2022-06-11",0.0761
"2022-06-16",0.0676
"2022-06-21",0.058
"2022-06-26",0.0419
"2022-07-01",0.0227
"2022-07-06",0.0045
"2022-07-11",0
"2022-07-16",0
"2022-07-21",0
"2022-07-26",0
"2022-08-01",0
"2022-08-06",0
"2022-08-11",0
"2022-08-16",0
"2022-08-21",0.0009
"2022-08-26",0.0094
"2022-09-01",0
"2022-09-06",0
"2022-09-11",0
"2022-09-16",0
"2022-09-21",0.1468
"2022-09-26",0.4904
"2022-10-01",0.497
"2022-10-06",0.9525
"2022-10-11",0.4583
"2022-10-16",0.7339
"2022-10-21",1.543
"2022-10-26",9.2251
"2022-11-01",36.8496
"2022-11-06",20.3529
"2022-11-11",13.3482
"2022-11-16",0.6306
"2022-11-21",15.1708
"2022-11-26",5.4947
"2022-12-01",1.5334
"2022-12-06",24.1807
"2022-12-11",11.4701
"2022-12-16",19.8591
"2022-12-21",15.0988
"2022-12-26",8.5736
"2023-01-01",16.9961
"2023-01-06",25.424
"2023-01-11",8.8562
"2023-01-16",5.9442
"2023-01-21",29.2673
"2023-01-26",5.3148
"2023-02-01",19.9238
"2023-02-06",11.0777
"2023-02-11",9.2942
"2023-02-16",72.3607
"2023-02-21",7.1352
"2023-02-26",1.505
"2023-03-01",3.8816
"2023-03-06",3.1362
"2023-03-11",3.194
"2023-03-16",8.3372
"2023-03-21",8.0353
"2023-03-26",5.44
"2023-04-01",1.1288
"2023-04-06",1.0541
"2023-04-11",1.0568
"2023-04-16",1.1158
"2023-04-21",1.0366
"2023-04-26",0.9163
"2023-05-01",0.3219
"2023-05-06",0.1872
"2023-05-11",0.0942
"2023-05-16",0.0572
"2023-05-21",0.0438
"2023-05-26",0.02
"2023-06-01",0.1331
"2023-06-06",0.0914
"2023-06-11",0.0746
"2023-06-16",0.0668
"2023-06-21",0.0571
"2023-06-26",0.041
"2023-07-01",0.0226
"2023-07-06",0.0045
"2023-07-11",0
"2023-07-16",0
"2023-07-21",0
"2023-07-26",0
"2023-08-01",0
"2023-08-06",0
"2023-08-11",0
"2023-08-16",0
"2023-08-21",0.0009
"2023-08-26",0.0094
"2023-09-01",0
"2023-09-06",0
"2023-09-11",0
"2023-09-16",0
"2023-09-21",0.1436
"2023-09-26",0.5005
"2023-10-01",0.3831
"2023-10-06",0.3991
"2023-10-11",2.5984
"2023-10-16",0.4465
"2023-10-21",1.0251
"2023-10-26",6.4798
"2023-11-01",0.2799
"2023-11-06",0.243
"2023-11-11",0.5303
"2023-11-16",0.1587
"2023-11-21",1.4395
"2023-11-26",3.6768
"2023-12-01",7.2338
"2023-12-06",10.8058
"2023-12-11",30.0701
"2023-12-16",16.7584
"2023-12-21",41.5307
"2023-12-26",31.2631
"2024-01-01",10.5693
"2024-01-06",23.2082
"2024-01-11",26.5857
"2024-01-16",75.3824
"2024-01-21",3.2959
"2024-01-26",12.3001
"2024-02-01",0.6753
"2024-02-06",1.6956
"2024-02-11",0.7937
"2024-02-16",0.9097
"2024-02-21",0.6116
"2024-02-26",2.8847
"2024-03-01",1.8306
"2024-03-06",3.7471
"2024-03-11",2.1138
"2024-03-16",1.9416
"2024-03-21",1.6828
"2024-03-26",6.5612
"2024-04-01",1.3398
"2024-04-06",14.5587
"2024-04-11",0.8192
"2024-04-16",0.8409
"2024-04-21",0.8687
"2024-04-26",0.7504
"2024-05-01",0.3263
"2024-05-06",0.1927
"2024-05-11",0.096
"2024-05-16",0.0594
"2024-05-21",0.0466
"2024-05-26",0.0209
"2024-06-01",0.1191
"2024-06-06",0.0871
"2024-06-11",0.0701
"2024-06-16",0.0643
"2024-06-21",0.1847
"2024-06-26",0.0395
"2024-07-01",0.0227
"2024-07-06",0.0045
"2024-07-11",0
"2024-07-16",0
"2024-07-21",0
"2024-07-26",0
"2024-08-01",0
"2024-08-06",0
"2024-08-11",0
"2024-08-16",0
"2024-08-21",0.0009
"2024-08-26",0.0094
"2024-09-01",0
"2024-09-06",0
"2024-09-11",0
"2024-09-16",0
"2024-09-21",0.1415
"2024-09-26",0.4944
"2024-10-01",0.7762
"2024-10-06",0.4082
"2024-10-11",0.9669
"2024-10-16",0.4903
"2024-10-21",0.5301
"2024-10-26",2.1307
"2024-11-01",0.5534
"2024-11-06",8.6253
"2024-11-11",8.4768
"2024-11-16",0.8376
"2024-11-21",7.9354
"2024-11-26",4.8433
