"Date	", Precipitation (mm)
1/12/2016,28.4375
6/12/2016,16.3633
11/12/2016,45.4457
16/12/2016,53.4797
21/12/2016,16.9905
26/12/2016,62.8581
1/1/2017,17.8028
6/1/2017,25.1456
11/1/2017,51.8415
16/1/2017,53.2647
21/1/2017,27.1956
26/1/2017,34.9995
1/2/2017,43.8762
6/2/2017,45.7939
11/2/2017,17.6115
16/2/2017,40.5815
21/2/2017,59.5678
26/2/2017,11.1478
1/3/2017,24.162
6/3/2017,35.3628
11/3/2017,1.7741
16/3/2017,2.914
21/3/2017,19.958
26/3/2017,2.4509
1/4/2017,1.7548
6/4/2017,1.9247
11/4/2017,2.1219
16/4/2017,1.1385
21/4/2017,7.2146
26/4/2017,1.343
1/5/2017,1.0073
6/5/2017,0.5273
11/5/2017,0.2923
16/5/2017,0.2231
21/5/2017,0.2086
26/5/2017,0.4229
1/6/2017,0.1927
6/6/2017,0.1763
11/6/2017,0.1733
16/6/2017,0.173
21/6/2017,0.153
26/6/2017,0.1138
1/7/2017,0.0551
6/7/2017,0.0107
11/7/2017,0
16/7/2017,0
21/7/2017,0
26/7/2017,0
1/8/2017,0
6/8/2017,0
11/8/2017,0
16/8/2017,0
21/8/2017,0.0031
26/8/2017,0.0319
1/9/2017,0
6/9/2017,0
11/9/2017,0
16/9/2017,0.0147
21/9/2017,0.1464
26/9/2017,0.318
1/10/2017,0.6798
6/10/2017,5.2994
11/10/2017,0.813
16/10/2017,0.8809
21/10/2017,2.466
26/10/2017,17.9175
1/11/2017,1.419
6/11/2017,4.53
11/11/2017,31.222
16/11/2017,2.6985
21/11/2017,6.9792
26/11/2017,13.9101
1/12/2017,2.4714
6/12/2017,18.2092
11/12/2017,28.6096
16/12/2017,10.2115
21/12/2017,32.6856
26/12/2017,46.2624
1/1/2018,13.8949
6/1/2018,3.6231
11/1/2018,3.1055
16/1/2018,7.543
21/1/2018,9.6823
26/1/2018,33.9794
1/2/2018,66.7421
6/2/2018,83.4119
11/2/2018,45.0179
16/2/2018,56.8609
21/2/2018,44.6177
26/2/2018,15.6805
1/3/2018,49.4451
6/3/2018,20.9445
11/3/2018,5.7417
16/3/2018,4.7856
21/3/2018,6.75
26/3/2018,20.3609
1/4/2018,3.8492
6/4/2018,8.6322
11/4/2018,3.8705
16/4/2018,0.9676
21/4/2018,1.2269
26/4/2018,1.1974
1/5/2018,2.6412
6/5/2018,1.1378
11/5/2018,0.6655
16/5/2018,0.5135
21/5/2018,0.4782
26/5/2018,0.4618
1/6/2018,0.2119
6/6/2018,0.1908
11/6/2018,0.1876
16/6/2018,0.1889
21/6/2018,0.1669
26/6/2018,0.1235
1/7/2018,0.0554
6/7/2018,0.0106
11/7/2018,0
16/7/2018,0
21/7/2018,0
26/7/2018,0
1/8/2018,0
6/8/2018,0
11/8/2018,0
16/8/2018,0
21/8/2018,0.0032
26/8/2018,0.0331
1/9/2018,0
6/9/2018,0
11/9/2018,0
16/9/2018,0.0152
21/9/2018,0.152
26/9/2018,0.361
1/10/2018,0.3262
6/10/2018,0.4186
11/10/2018,1.1997
16/10/2018,1.6168
21/10/2018,0.6596
26/10/2018,0.6862
1/11/2018,1.2159
6/11/2018,1.0372
11/11/2018,0.7865
16/11/2018,0.6363
21/11/2018,9.19
26/11/2018,14.1679
1/12/2018,6.9694
6/12/2018,21.638
11/12/2018,3.7265
16/12/2018,15.0964
21/12/2018,4.4672
26/12/2018,21.4653
1/1/2019,24.6698
6/1/2019,14.9821
11/1/2019,23.1869
16/1/2019,25.5403
21/1/2019,6.4973
26/1/2019,15.233
1/2/2019,15.3275
6/2/2019,35.8025
11/2/2019,37.1438
16/2/2019,14.9094
21/2/2019,4.7708
26/2/2019,1.6361
1/3/2019,1.5096
6/3/2019,1.5422
11/3/2019,1.6192
16/3/2019,2.9689
21/3/2019,1.4306
26/3/2019,2.1593
1/4/2019,1.2029
6/4/2019,12.4997
11/4/2019,2.1969
16/4/2019,17.4453
21/4/2019,1.0616
26/4/2019,1.3115
1/5/2019,0.789
6/5/2019,0.4752
11/5/2019,0.2758
16/5/2019,0.2183
21/5/2019,0.1956
26/5/2019,0.1942
1/6/2019,0.2
6/6/2019,0.1911
11/6/2019,0.1865
16/6/2019,0.1865
21/6/2019,0.1653
26/6/2019,0.1218
1/7/2019,0.0555
6/7/2019,0.0106
11/7/2019,0
16/7/2019,0
21/7/2019,0
26/7/2019,0
1/8/2019,0
6/8/2019,0
11/8/2019,0
16/8/2019,0
21/8/2019,0.0031
26/8/2019,0.0332
1/9/2019,0
6/9/2019,0
11/9/2019,0
16/9/2019,0.0151
21/9/2019,0.1518
26/9/2019,0.3562
1/10/2019,0.3449
6/10/2019,0.4913
11/10/2019,0.5047
16/10/2019,0.494
21/10/2019,0.5125
26/10/2019,0.8774
1/11/2019,2.4872
6/11/2019,5.4135
11/11/2019,31.5923
16/11/2019,18.3408
21/11/2019,12.5541
26/11/2019,2.491
1/12/2019,2.4644
6/12/2019,34.6306
11/12/2019,9.3389
16/12/2019,4.0522
21/12/2019,1.2096
26/12/2019,6.7625
1/1/2020,12.5027
6/1/2020,70.5231
11/1/2020,68.9048
16/1/2020,99.4883
21/1/2020,11.687
26/1/2020,21.2144
1/2/2020,8.0439
6/2/2020,103.8938
11/2/2020,41.788
16/2/2020,31.0659
21/2/2020,30.6236
26/2/2020,2.7126
1/3/2020,4.8095
6/3/2020,1.788
11/3/2020,1.7159
16/3/2020,4.8788
21/3/2020,10.342
26/3/2020,9.7786
1/4/2020,0.9774
6/4/2020,4.0067
11/4/2020,1.2403
16/4/2020,0.9322
21/4/2020,0.9833
26/4/2020,1.1334
1/5/2020,0.7733
6/5/2020,0.5957
11/5/2020,0.2438
16/5/2020,0.2017
21/5/2020,0.1901
26/5/2020,0.1814
1/6/2020,0.2067
6/6/2020,0.1955
11/6/2020,0.1883
16/6/2020,0.1901
21/6/2020,0.1684
26/6/2020,0.1242
1/7/2020,0.0554
6/7/2020,0.0107
11/7/2020,0
16/7/2020,0
21/7/2020,0
26/7/2020,0
1/8/2020,0
6/8/2020,0
11/8/2020,0
16/8/2020,0
21/8/2020,0.0032
26/8/2020,0.0331
1/9/2020,0
6/9/2020,0
11/9/2020,0
16/9/2020,0.0152
21/9/2020,0.1592
26/9/2020,0.3567
1/10/2020,0.4382
6/10/2020,2.0431
11/10/2020,2.2379
16/10/2020,0.6883
21/10/2020,0.7164
26/10/2020,1.1757
1/11/2020,3.4224
6/11/2020,1.0961
11/11/2020,19.5725
16/11/2020,2.2276
21/11/2020,7.5078
26/11/2020,10.9099
1/12/2020,78.5545
6/12/2020,43.4343
11/12/2020,45.448
16/12/2020,32.1884
21/12/2020,32.0916
26/12/2020,29.4914
1/1/2021,26.6834
6/1/2021,22.1391
11/1/2021,48.5174
16/1/2021,39.3523
21/1/2021,40.0547
26/1/2021,24.1942
1/2/2021,20.8413
6/2/2021,34.648
11/2/2021,19.0433
16/2/2021,15.5668
21/2/2021,6.797
26/2/2021,20.182
1/3/2021,9.4715
6/3/2021,3.0118
11/3/2021,4.8091
16/3/2021,8.0551
21/3/2021,16.6871
26/3/2021,11.1889
1/4/2021,0.7789
6/4/2021,0.6236
11/4/2021,0.6017
16/4/2021,0.7268
21/4/2021,0.7439
26/4/2021,0.7219
1/5/2021,1.8594
6/5/2021,0.7645
11/5/2021,0.4086
16/5/2021,0.3305
21/5/2021,0.3084
26/5/2021,0.2943
1/6/2021,0.211
6/6/2021,0.1959
11/6/2021,0.1883
16/6/2021,0.1881
21/6/2021,0.1659
26/6/2021,0.1226
1/7/2021,0.0554
6/7/2021,0.0107
11/7/2021,0
16/7/2021,0
21/7/2021,0
26/7/2021,0
1/8/2021,0
6/8/2021,0
11/8/2021,0
16/8/2021,0
21/8/2021,0.0032
26/8/2021,0.0331
1/9/2021,0
6/9/2021,0
11/9/2021,0
16/9/2021,0.0152
21/9/2021,0.159
26/9/2021,0.3533
1/10/2021,0.7588
6/10/2021,0.8868
11/10/2021,0.8265
16/10/2021,0.7888
21/10/2021,0.9389
26/10/2021,2.6504
1/11/2021,3.9834
6/11/2021,5.743
11/11/2021,8.2668
16/11/2021,6.0668
21/11/2021,13.4837
26/11/2021,1.6215
1/12/2021,2.7496
6/12/2021,6.2025
11/12/2021,8.1561
16/12/2021,31.7344
21/12/2021,41.0562
26/12/2021,11.8093
1/1/2022,39.3817
6/1/2022,32.0401
11/1/2022,80.3195
16/1/2022,55.9157
21/1/2022,24.133
26/1/2022,84.1236
1/2/2022,17.3035
6/2/2022,4.916
11/2/2022,14.8466
16/2/2022,17.9372
21/2/2022,16.5318
26/2/2022,1.3874
1/3/2022,6.5314
6/3/2022,4.8138
11/3/2022,2.981
16/3/2022,26.6119
21/3/2022,2.2323
26/3/2022,14.1467
1/4/2022,11.1005
6/4/2022,2.0052
11/4/2022,1.3553
16/4/2022,15.6976
21/4/2022,10.6713
26/4/2022,1.4819
1/5/2022,0.7854
6/5/2022,0.4678
11/5/2022,0.2684
16/5/2022,0.4762
21/5/2022,0.1963
26/5/2022,0.1874
1/6/2022,0.2129
6/6/2022,0.1916
11/6/2022,0.1864
16/6/2022,0.1936
21/6/2022,0.1716
26/6/2022,0.1265
1/7/2022,0.0554
6/7/2022,0.0107
11/7/2022,0
16/7/2022,0
21/7/2022,0
26/7/2022,0
1/8/2022,0
6/8/2022,0
11/8/2022,0
16/8/2022,0
21/8/2022,0.0032
26/8/2022,0.0331
1/9/2022,0
6/9/2022,0
11/9/2022,0
16/9/2022,0.0155
21/9/2022,0.1626
26/9/2022,0.3493
1/10/2022,0.3878
6/10/2022,0.7461
11/10/2022,0.4924
16/10/2022,0.7251
21/10/2022,0.8077
26/10/2022,3.237
1/11/2022,29.1983
6/11/2022,9.8064
11/11/2022,20.3969
16/11/2022,1.6661
21/11/2022,12.7223
26/11/2022,5.9598
1/12/2022,2.1046
6/12/2022,21.5354
11/12/2022,15.8322
16/12/2022,30.2367
21/12/2022,22.1089
26/12/2022,11.7515
1/1/2023,41.0419
6/1/2023,34.4957
11/1/2023,28.2565
16/1/2023,35.5741
21/1/2023,75.8082
26/1/2023,23.6563
1/2/2023,25.0849
6/2/2023,8.0014
11/2/2023,8.9442
16/2/2023,39.7094
21/2/2023,8.3695
26/2/2023,8.3492
1/3/2023,6.2406
6/3/2023,2.1898
11/3/2023,2.3975
16/3/2023,9.5468
21/3/2023,5.4745
26/3/2023,10.6618
1/4/2023,0.6709
6/4/2023,0.5318
11/4/2023,1.8912
16/4/2023,0.6383
21/4/2023,0.6782
26/4/2023,0.8891
1/5/2023,0.8162
6/5/2023,0.4694
11/5/2023,0.2634
16/5/2023,0.2033
21/5/2023,0.195
26/5/2023,0.1862
1/6/2023,0.212
6/6/2023,0.1934
11/6/2023,0.1885
16/6/2023,0.1881
21/6/2023,0.1654
26/6/2023,0.1225
1/7/2023,0.0554
6/7/2023,0.0107
11/7/2023,0
16/7/2023,0
21/7/2023,0
26/7/2023,0
1/8/2023,0
6/8/2023,0
11/8/2023,0
16/8/2023,0
21/8/2023,0.0032
26/8/2023,0.0328
1/9/2023,0
6/9/2023,0
11/9/2023,0
16/9/2023,0.0153
21/9/2023,0.1515
26/9/2023,0.7434
1/10/2023,1.23
6/10/2023,1.5509
11/10/2023,1.8102
16/10/2023,6.1186
21/10/2023,3.5393
26/10/2023,6.1167
1/11/2023,1.1366
6/11/2023,1.3835
11/11/2023,2.6299
16/11/2023,1.7968
21/11/2023,7.971
26/11/2023,10.4282
1/12/2023,10.1665
6/12/2023,6.1367
11/12/2023,28.9259
16/12/2023,35.0816
21/12/2023,38.6404
26/12/2023,76.7786
1/1/2024,16.7805
6/1/2024,43.5433
11/1/2024,41.9768
16/1/2024,70.9721
21/1/2024,11.022
26/1/2024,16.518
1/2/2024,6.978
6/2/2024,7.6256
11/2/2024,5.1061
16/2/2024,4.7799
21/2/2024,4.5192
26/2/2024,5.9242
1/3/2024,2.256
6/3/2024,27.7863
11/3/2024,11.4475
16/3/2024,2.391
21/3/2024,1.864
26/3/2024,4.349
1/4/2024,0.8576
6/4/2024,16.5072
11/4/2024,3.4554
16/4/2024,0.6736
21/4/2024,0.7724
26/4/2024,0.8444
1/5/2024,0.9129
6/5/2024,0.4983
11/5/2024,0.2719
16/5/2024,0.2123
21/5/2024,0.2138
26/5/2024,0.1996
1/6/2024,0.2006
6/6/2024,0.1846
11/6/2024,0.1797
16/6/2024,0.1803
21/6/2024,0.2781
26/6/2024,0.1206
1/7/2024,0.0553
6/7/2024,0.0108
11/7/2024,0
16/7/2024,0
21/7/2024,0
26/7/2024,0
1/8/2024,0
6/8/2024,0
11/8/2024,0
16/8/2024,0
21/8/2024,0.003
26/8/2024,0.0311
1/9/2024,0
6/9/2024,0
11/9/2024,0
16/9/2024,0.0161
21/9/2024,0.1605
26/9/2024,0.3485
1/10/2024,0.6499
6/10/2024,0.6357
11/10/2024,1.2635
16/10/2024,0.6579
21/10/2024,1.0483
26/10/2024,12.181
1/11/2024,1.4427
6/11/2024,4.8243
11/11/2024,19.2996
16/11/2024,3.4144
21/11/2024,6.4653
26/11/2024,10.1999
